Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 528.253174
new sched found: 528.270874
new sched found: 528.291321
new sched found: 528.279297
new sched found: 526.765198
new sched found: 528.219849
new sched found: 528.280701
new sched found: 528.041321
new sched found: 528.091248
new sched found: 528.291870
new sched found: 528.282654
new sched found: 528.296326
new sched found: 528.130798
new sched found: 528.242249
new sched found: 528.299622
new sched found: 528.299927
new sched found: 528.285461
new sched found: 528.292969
new sched found: 528.299133
new sched found: 528.282349
new sched found: 528.294067
new sched found: 528.298035
new sched found: 527.660278
new sched found: 528.297791
new sched found: 528.297729
new sched found: 528.072632
new sched found: 528.286499
new sched found: 528.292664
new sched found: 528.266113
new sched found: 528.283691
new sched found: 528.299377
new sched found: 528.297974
new sched found: 528.290283
new sched found: 528.299133
new sched found: 528.283630
new sched found: 528.294922
new sched found: 528.299377
new sched found: 528.295105
new sched found: 528.297974
new sched found: 528.266113
new sched found: 527.975098
new sched found: 528.295776
new sched found: 528.299805
new sched found: 527.800110
new sched found: 528.150024
new sched found: 528.112915
new sched found: 528.068359
new sched found: 528.275452
entire 935570000 micro seconds
Epoch 14: min eff = 518.043030
proc 917750000 micro seconds
new sched found: 517.688538
new sched found: 518.029846
new sched found: 518.026733
new sched found: 518.036255
new sched found: 517.898438
new sched found: 518.030457
new sched found: 518.029907
new sched found: 518.021301
new sched found: 518.033997
new sched found: 517.981506
new sched found: 518.041748
new sched found: 517.988037
new sched found: 517.957581
new sched found: 518.031494
new sched found: 518.002869
new sched found: 518.034363
new sched found: 517.971252
new sched found: 517.720825
new sched found: 518.042908
new sched found: 518.030823
new sched found: 518.041382
new sched found: 518.034668
new sched found: 518.026489
new sched found: 518.042480
new sched found: 518.042847
new sched found: 517.986633
new sched found: 517.250977
new sched found: 517.956177
new sched found: 517.975037
new sched found: 517.985352
new sched found: 517.973450
new sched found: 518.042480
new sched found: 518.042908
new sched found: 518.042908
new sched found: 518.040588
new sched found: 517.665283
new sched found: 518.042236
new sched found: 518.030762
new sched found: 517.977356
new sched found: 518.042480
new sched found: 517.405640
new sched found: 518.038574
new sched found: 518.038818
new sched found: 517.764954
new sched found: 517.802307
new sched found: 517.667175
new sched found: 518.029114
new sched found: 518.035278
new sched found: 518.037842
new sched found: 518.026123
new sched found: 517.916504
new sched found: 518.042969
new sched found: 518.034973
new sched found: 518.005249
new sched found: 518.037048
new sched found: 518.005615
new sched found: 518.035645
new sched found: 518.019287
new sched found: 518.041931
new sched found: 517.636169
new sched found: 518.042419
new sched found: 517.734741
new sched found: 518.042419
new sched found: 517.898987
new sched found: 517.599060
new sched found: 518.023743
new sched found: 518.042725
new sched found: 517.924377
new sched found: 517.734558
new sched found: 517.691833
new sched found: 518.029663
new sched found: 516.475464
new sched found: 518.038818
new sched found: 518.036499
new sched found: 517.968872
new sched found: 517.883057
new sched found: 518.042725
new sched found: 518.036987
new sched found: 517.571899
new sched found: 518.042480
new sched found: 517.935425
new sched found: 518.031372
new sched found: 518.042786
new sched found: 518.027649
new sched found: 517.833374
new sched found: 518.037537
new sched found: 517.713501
new sched found: 518.042236
new sched found: 517.468384
new sched found: 518.032227
new sched found: 517.320374
new sched found: 518.041809
new sched found: 517.987183
new sched found: 518.007996
entire 938480000 micro seconds
Epoch 15: min eff = 516.475464
proc 923320000 micro seconds
new sched found: 516.473938
new sched found: 516.472046
new sched found: 515.333435
new sched found: 516.475159
new sched found: 515.747803
new sched found: 516.465881
new sched found: 516.214905
new sched found: 516.186096
new sched found: 516.463074
new sched found: 516.475403
new sched found: 516.473328
new sched found: 516.475403
new sched found: 516.349915
new sched found: 516.463318
new sched found: 516.430054
new sched found: 516.445251
new sched found: 516.395569
new sched found: 516.471680
new sched found: 516.397705
new sched found: 516.475403
new sched found: 516.453796
new sched found: 516.351257
new sched found: 516.171753
new sched found: 516.457947
new sched found: 516.471008
new sched found: 516.319214
new sched found: 516.474243
new sched found: 516.315552
new sched found: 516.473511
new sched found: 516.474487
new sched found: 516.407715
new sched found: 516.090149
new sched found: 516.457092
new sched found: 516.475342
new sched found: 516.474060
new sched found: 516.472351
new sched found: 516.475220
new sched found: 516.295349
new sched found: 516.471497
new sched found: 516.473145
new sched found: 516.349670
new sched found: 516.390137
new sched found: 516.469421
new sched found: 516.469788
new sched found: 516.438171
new sched found: 516.475098
new sched found: 516.474182
new sched found: 516.448975
new sched found: 516.473633
new sched found: 516.419495
new sched found: 516.474426
new sched found: 516.457764
new sched found: 516.470154
new sched found: 516.460388
new sched found: 516.383423
new sched found: 516.474182
new sched found: 516.445557
new sched found: 516.408447
new sched found: 516.466492
new sched found: 516.475403
new sched found: 516.469666
new sched found: 516.444153
new sched found: 516.473816
new sched found: 516.020020
new sched found: 515.593994
new sched found: 516.473633
new sched found: 516.456726
new sched found: 516.382324
new sched found: 516.348633
new sched found: 516.266418
new sched found: 516.369568
new sched found: 516.456238
new sched found: 516.474182
new sched found: 516.269470
new sched found: 516.473328
new sched found: 516.461670
new sched found: 516.468323
new sched found: 516.453369
new sched found: 516.431885
new sched found: 516.376892
new sched found: 516.462036
new sched found: 516.475403
new sched found: 516.475281
new sched found: 516.144775
new sched found: 516.203491
new sched found: 516.458618
new sched found: 516.470581
new sched found: 516.335876
new sched found: 516.470398
new sched found: 516.382507
new sched found: 516.462036
new sched found: 516.451050
new sched found: 516.475159
new sched found: 516.470764
entire 936040000 micro seconds
Epoch 16: min eff = 515.333435
proc 923600000 micro seconds
new sched found: 515.333252
new sched found: 515.325989
new sched found: 515.325256
new sched found: 515.323242
new sched found: 515.053040
new sched found: 514.716980
new sched found: 515.331604
new sched found: 515.329651
new sched found: 515.332520
new sched found: 514.950073
new sched found: 515.333252
new sched found: 515.284424
new sched found: 515.333130
new sched found: 515.069092
new sched found: 515.333252
new sched found: 515.276428
new sched found: 515.332031
new sched found: 515.263123
new sched found: 515.322144
new sched found: 515.130432
new sched found: 515.328247
new sched found: 515.206665
new sched found: 514.946228
new sched found: 515.270020
new sched found: 515.326599
new sched found: 515.327942
new sched found: 515.019226
new sched found: 515.288513
new sched found: 515.333374
new sched found: 515.218750
new sched found: 515.022156
new sched found: 515.329773
new sched found: 515.332520
new sched found: 515.135803
new sched found: 515.184753
new sched found: 514.944153
new sched found: 515.333374
new sched found: 515.333069
new sched found: 515.292542
new sched found: 515.332275
new sched found: 514.584595
new sched found: 515.289856
new sched found: 515.118225
new sched found: 515.333191
new sched found: 515.333130
new sched found: 515.331726
new sched found: 515.117676
new sched found: 515.330994
new sched found: 515.330200
new sched found: 515.192383
new sched found: 515.327637
new sched found: 515.328857
new sched found: 515.330811
new sched found: 515.330322
new sched found: 515.314026
new sched found: 515.314697
new sched found: 514.695984
new sched found: 515.314087
new sched found: 515.333374
new sched found: 515.189026
new sched found: 515.333374
new sched found: 515.333069
new sched found: 515.240479
new sched found: 515.171448
new sched found: 515.324707
new sched found: 515.332703
new sched found: 513.907349
new sched found: 515.329956
new sched found: 515.247375
new sched found: 515.095093
new sched found: 515.153259
new sched found: 515.304321
new sched found: 515.277039
new sched found: 515.122803
new sched found: 515.332275
new sched found: 515.319336
new sched found: 515.332397
new sched found: 515.271729
new sched found: 515.333130
new sched found: 515.333313
new sched found: 515.331482
new sched found: 515.191650
new sched found: 515.331970
new sched found: 515.333252
new sched found: 514.922363
new sched found: 515.329773
new sched found: 514.576721
new sched found: 514.975403
new sched found: 515.324219
new sched found: 515.309509
new sched found: 514.979370
new sched found: 515.321045
entire 938860000 micro seconds
Epoch 17: min eff = 513.907349
proc 926440000 micro seconds
new sched found: 513.889160
new sched found: 513.906799
new sched found: 513.900208
new sched found: 513.853149
new sched found: 513.876038
new sched found: 513.275269
new sched found: 513.901672
