Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 549.390686
new sched found: 549.372681
new sched found: 549.390442
new sched found: 549.409058
new sched found: 549.391785
new sched found: 548.825989
new sched found: 549.378967
new sched found: 549.398071
new sched found: 549.277161
new sched found: 549.392212
new sched found: 549.405090
new sched found: 549.406250
new sched found: 549.074463
new sched found: 549.076904
new sched found: 549.371582
new sched found: 549.197021
new sched found: 549.336243
new sched found: 548.031982
new sched found: 549.250854
new sched found: 549.409912
new sched found: 549.387817
new sched found: 549.365662
new sched found: 549.390808
new sched found: 549.392151
new sched found: 548.885254
new sched found: 549.316345
new sched found: 549.384399
new sched found: 549.329102
new sched found: 549.048340
new sched found: 549.363403
new sched found: 549.385376
new sched found: 549.398560
new sched found: 549.398987
new sched found: 549.405029
new sched found: 549.409424
new sched found: 549.338074
new sched found: 548.526917
new sched found: 548.960938
new sched found: 549.393921
new sched found: 549.403687
new sched found: 549.409851
new sched found: 549.378662
new sched found: 548.572754
new sched found: 549.406799
new sched found: 549.409851
new sched found: 548.949890
new sched found: 548.971191
new sched found: 549.067383
new sched found: 549.380737
new sched found: 549.399841
new sched found: 549.378662
new sched found: 549.310120
new sched found: 549.402283
new sched found: 549.407898
new sched found: 549.410217
new sched found: 549.409546
new sched found: 549.401672
new sched found: 549.395935
new sched found: 549.371338
new sched found: 549.401672
new sched found: 549.409912
new sched found: 549.199036
new sched found: 549.115295
new sched found: 548.701538
new sched found: 548.776855
new sched found: 549.262390
new sched found: 549.410645
new sched found: 549.292053
new sched found: 549.401978
new sched found: 549.394165
new sched found: 549.396912
new sched found: 549.345886
new sched found: 549.403687
new sched found: 549.260803
new sched found: 549.312195
new sched found: 549.393616
new sched found: 549.355164
new sched found: 549.018250
new sched found: 549.159668
new sched found: 548.792847
new sched found: 549.301086
new sched found: 549.399292
new sched found: 549.353394
new sched found: 549.382996
new sched found: 549.385376
new sched found: 548.467407
new sched found: 549.393311
new sched found: 549.361938
new sched found: 549.308533
new sched found: 549.395630
new sched found: 549.410339
new sched found: 549.409912
new sched found: 549.045471
new sched found: 549.339905
new sched found: 549.327515
new sched found: 549.309021
new sched found: 549.392517
new sched found: 549.383728
new sched found: 549.123901
new sched found: 549.320251
new sched found: 549.325806
new sched found: 549.402405
new sched found: 549.347107
new sched found: 549.386658
new sched found: 549.409363
new sched found: 549.102966
new sched found: 548.266968
new sched found: 548.505005
new sched found: 549.210693
new sched found: 548.892639
new sched found: 548.506653
new sched found: 549.097046
new sched found: 549.337585
new sched found: 549.396973
new sched found: 547.940979
new sched found: 549.293823
new sched found: 548.984375
new sched found: 549.376099
new sched found: 549.241089
new sched found: 548.783813
new sched found: 549.403931
new sched found: 549.333435
new sched found: 549.404846
new sched found: 548.967712
new sched found: 549.331848
new sched found: 549.350220
new sched found: 549.384338
new sched found: 549.372803
new sched found: 549.305115
new sched found: 549.087463
new sched found: 549.399780
new sched found: 549.190247
new sched found: 549.115479
new sched found: 548.273010
new sched found: 548.854004
new sched found: 548.405212
new sched found: 548.526978
new sched found: 549.223877
new sched found: 549.277832
new sched found: 549.389771
new sched found: 549.410706
new sched found: 549.183655
new sched found: 548.931702
new sched found: 549.394409
new sched found: 549.396606
new sched found: 549.408813
new sched found: 549.217102
new sched found: 549.399353
new sched found: 549.399109
new sched found: 549.369507
new sched found: 549.338867
new sched found: 549.410156
new sched found: 549.410461
new sched found: 548.519348
new sched found: 549.163086
new sched found: 547.958008
new sched found: 549.214905
new sched found: 549.384583
new sched found: 549.326172
new sched found: 549.407043
new sched found: 549.373108
new sched found: 549.408752
new sched found: 549.390320
new sched found: 549.404663
new sched found: 549.410278
new sched found: 549.405029
new sched found: 549.404663
new sched found: 549.274414
new sched found: 549.405518
new sched found: 549.272705
new sched found: 548.238831
new sched found: 549.339294
new sched found: 549.397949
new sched found: 549.337585
new sched found: 549.382690
new sched found: 549.405212
new sched found: 549.407104
new sched found: 549.377563
new sched found: 549.408936
new sched found: 549.382751
new sched found: 549.394043
new sched found: 549.379028
new sched found: 549.394470
new sched found: 549.396179
new sched found: 549.378845
new sched found: 549.393982
new sched found: 549.408813
new sched found: 549.408569
new sched found: 549.385620
new sched found: 549.377563
new sched found: 549.410645
new sched found: 549.354858
new sched found: 548.917847
new sched found: 549.390503
new sched found: 549.410278
new sched found: 549.408691
new sched found: 549.410339
new sched found: 549.404907
new sched found: 549.405762
new sched found: 549.410645
new sched found: 549.407471
new sched found: 549.398254
new sched found: 549.410156
new sched found: 549.410278
new sched found: 549.403442
new sched found: 549.403503
new sched found: 549.409790
new sched found: 549.410706
new sched found: 549.410461
new sched found: 549.407104
new sched found: 549.394226
new sched found: 549.379822
new sched found: 549.335815
new sched found: 549.409546
new sched found: 549.406982
new sched found: 549.373779
new sched found: 549.408325
new sched found: 549.409851
new sched found: 549.395142
new sched found: 549.402893
new sched found: 549.406738
new sched found: 549.378052
new sched found: 549.403870
new sched found: 549.406677
new sched found: 549.397888
new sched found: 549.402710
new sched found: 549.405945
new sched found: 549.394897
new sched found: 549.399170
new sched found: 549.401978
new sched found: 549.410278
new sched found: 549.408020
new sched found: 549.406433
new sched found: 549.407959
new sched found: 549.410339
new sched found: 549.410461
new sched found: 549.410339
new sched found: 549.408508
new sched found: 549.406616
new sched found: 549.410034
new sched found: 549.408630
new sched found: 549.410522
new sched found: 549.398193
new sched found: 549.407104
new sched found: 549.370300
new sched found: 549.288940
new sched found: 549.247375
new sched found: 549.402344
new sched found: 549.410217
new sched found: 549.401978
new sched found: 549.402771
new sched found: 549.410706
new sched found: 549.401672
new sched found: 549.127441
new sched found: 549.379700
new sched found: 549.410645
new sched found: 549.396851
new sched found: 549.387268
new sched found: 549.317932
new sched found: 549.407104
new sched found: 549.389343
new sched found: 549.402588
new sched found: 549.399414
new sched found: 549.409607
new sched found: 549.340759
new sched found: 549.410706
new sched found: 549.395813
new sched found: 549.360046
new sched found: 549.400085
new sched found: 549.391357
new sched found: 549.410522
new sched found: 549.318604
new sched found: 549.405334
new sched found: 549.024109
new sched found: 549.340210
new sched found: 549.249512
new sched found: 549.313843
new sched found: 549.396545
new sched found: 549.073242
new sched found: 549.410217
new sched found: 549.408081
new sched found: 549.394531
new sched found: 549.409729
new sched found: 549.378113
new sched found: 549.410461
new sched found: 549.409058
new sched found: 549.328796
new sched found: 549.401672
new sched found: 549.404724
new sched found: 549.403687
new sched found: 549.407104
new sched found: 549.391479
new sched found: 549.406372
new sched found: 549.410706
new sched found: 549.403320
new sched found: 549.407532
new sched found: 549.408142
new sched found: 549.410217
new sched found: 549.405212
new sched found: 549.406494
new sched found: 549.404297
new sched found: 549.399658
new sched found: 548.932678
new sched found: 548.939880
new sched found: 549.367249
new sched found: 549.386902
new sched found: 549.410034
new sched found: 549.409180
new sched found: 549.078430
new sched found: 549.408142
new sched found: 549.203247
new sched found: 549.264038
new sched found: 549.379761
new sched found: 549.312439
entire 6455020000 micro seconds
Epoch 5: min eff = 546.728210
proc 915390000 micro seconds
proc 914610000 micro seconds
proc 918270000 micro seconds
new sched found: 546.585022
new sched found: 546.129700
new sched found: 546.709045
new sched found: 546.709900
new sched found: 546.068115
new sched found: 546.001526
new sched found: 546.411194
new sched found: 546.271240
new sched found: 546.170959
new sched found: 546.705872
new sched found: 546.568604
new sched found: 545.411011
new sched found: 546.725952
new sched found: 546.454285
new sched found: 546.349365
new sched found: 546.256653
new sched found: 544.114380
new sched found: 546.029175
new sched found: 545.757874
new sched found: 546.703491
new sched found: 546.725830
new sched found: 546.640564
new sched found: 546.437134
new sched found: 546.612427
