proc 819060000 micro seconds
new sched found: 570.811829
new sched found: 536.828003
new sched found: 571.026489
new sched found: 585.817566
new sched found: 525.621338
new sched found: 586.960449
new sched found: 578.179138
new sched found: 571.713440
new sched found: 579.555298
new sched found: 611.129944
new sched found: 549.996277
new sched found: 558.395447
new sched found: 574.820679
new sched found: 536.773132
new sched found: 569.699158
new sched found: 572.158875
new sched found: 557.920288
new sched found: 595.140259
new sched found: 624.402039
new sched found: 598.242920
new sched found: 547.418579
new sched found: 557.544067
new sched found: 597.393311
new sched found: 592.165466
new sched found: 560.987122
new sched found: 532.944092
new sched found: 581.861084
new sched found: 604.401794
new sched found: 580.592957
new sched found: 606.053894
new sched found: 560.673035
new sched found: 551.454407
new sched found: 524.777283
new sched found: 541.472046
new sched found: 557.396667
new sched found: 565.442383
new sched found: 561.853638
new sched found: 558.163879
new sched found: 509.067932
new sched found: 586.081360
new sched found: 588.570618
new sched found: 558.217590
new sched found: 568.694763
new sched found: 568.698486
new sched found: 538.633972
new sched found: 538.201050
new sched found: 553.129517
new sched found: 575.238892
new sched found: 538.016785
new sched found: 573.080322
new sched found: 580.963501
new sched found: 523.346680
new sched found: 554.970154
new sched found: 617.909363
new sched found: 608.659119
new sched found: 574.924255
new sched found: 530.517029
new sched found: 578.220215
new sched found: 544.515320
new sched found: 553.123413
new sched found: 603.348511
new sched found: 516.625366
new sched found: 521.045166
new sched found: 578.939636
new sched found: 551.767151
new sched found: 595.676392
new sched found: 556.313171
new sched found: 559.700012
new sched found: 588.452759
new sched found: 530.441101
new sched found: 574.207886
new sched found: 547.649475
new sched found: 554.827759
new sched found: 595.031860
new sched found: 544.897339
new sched found: 597.121216
new sched found: 622.028870
new sched found: 548.635010
new sched found: 579.635803
new sched found: 553.812927
new sched found: 604.638977
new sched found: 566.454895
new sched found: 558.488647
new sched found: 604.764465
new sched found: 532.243286
new sched found: 559.669983
new sched found: 577.966675
new sched found: 566.274597
new sched found: 554.039734
new sched found: 581.346863
new sched found: 557.460876
new sched found: 566.449402
new sched found: 540.124207
new sched found: 531.610413
new sched found: 581.280151
new sched found: 570.145264
new sched found: 566.842957
new sched found: 533.802551
new sched found: 569.641052
new sched found: 584.642761
Epoch 4: min eff = 507.661987
507.661987|-3|4|6|-10|5|-2|-6|2|-2|-6|10|6|5|-4|10|9|3|1|9|-2|-10|2|-6|-1|5|0|4|10|10|-9|-9|-10|-3|-5|-6|-3|9|-9|10|8|9|-4|-2|-9|1|-7|-10|-7|-8|-8|-5|4|8|-8|-8|-2|-8|-1|-6|6|5|5|-6|-6|-7|-6|4|-7|1|4|6|6|9|6|6|-3|4|4|-6|-5|10|-4|2|10|9|3|0|-10|3|10|-9|10|0|5|6|-8|-4|-5|8|-3|4|6|-5|8|3|-3|8|-1|-1|10|-1|0|-4|-8|7|-5|-1|-9|-6|7|5|-5|-4|-9|10|7|3|-2|-2|1|-8|-4|3|-2|-10|-4|-5|2|10|-9|-9|4|7|-9|-9|2|3|-3|-4|-10|-10|8|0|6|-3|5|6|-8|9|-7|-8|-9|5|4|-3|1|-3|-3|-2|6|6|10|3|4|1|2|6|10|7|-7|9|8|-10|-6|2|-1|-7|-7|2|3|-2|-9|-5|-2|7|-1|3|2|-4|7|2|8|8|8|-10|8|-4|8|8|10|0|-1|-8|0|-7|2|-3|0|2|-2|10|8|6|-5|6|0|1|1|1|9|-5|10|-3|4|-4|8|4|1|0|7|2|-2|-9|1|-1|9|-2|-4|10|-10|2|-8|9|7|0|-1|2|10|7|10|-10|10|10|8|5|-9|2|8|-2|-6|-7|6|-1|-7|-10|3|-7|8|-10|-6|1|10|-6|0|10|-1|-8|-9|-1|6|-8|-10|1|-3|9|-8|-8|5|6|3|4|4|0|-5|-4|1|-2|10|1|-9|7|-4|9|-1|8|1|-9|-5|-7|2|9|-6|5|2|-1|-5|-8|-7|4|-6|2|3|5|-8|-8|-1|-8|-1|0|-8|10|4|-7|3|8|-10|2|-4|-7|9|5|-10|-9|3|3|-3|8|6|-5|-5|-3|8|-3|-9|-6|-6|-6|-2|4|5|6|7|1|9|4|-4|-9|-8|-7|-1|9|6|-1|0|3|10|5|-1|-10|10|9|10|10|-10|4|9|0|4|10|-1|0|4|8|-8|10|-9|-8|-8|-10|-4|-1|-2|4|7|-6|-4|-1|-6|-4|-2|4|4|-7|9|-8|6|1|1|-10|4|-7|-9|4|1|-3|-9|-10|9|8|0|-7|-7|7|-3|-8|3|-10|0|8|-5|9|5|-9|4|5|-8|6|4|1|0|8|-4|9|-3|-6|3|10|3|-4|-8|3|9|10|4|-3|-4|-2|-1|-7|-2|-2|2|2|8|-9|5|-9|-9|2|8|8|-2|-1|-5|5|0
entire 847510000 micro seconds
proc 823160000 micro seconds
new sched found: 554.621155
new sched found: 565.216125
new sched found: 552.138000
new sched found: 544.144287
new sched found: 567.182373
new sched found: 577.005005
new sched found: 565.237305
new sched found: 584.512268
new sched found: 567.626221
new sched found: 537.695312
new sched found: 600.728027
new sched found: 563.059753
new sched found: 564.270935
new sched found: 543.182129
new sched found: 536.046021
new sched found: 587.013794
new sched found: 565.477234
new sched found: 567.088501
new sched found: 561.056152
new sched found: 568.059143
new sched found: 588.942505
new sched found: 585.162048
new sched found: 544.468933
new sched found: 582.743652
new sched found: 566.055115
new sched found: 570.435364
new sched found: 532.601807
new sched found: 532.831360
new sched found: 549.637817
new sched found: 612.727173
new sched found: 567.123535
new sched found: 565.901550
new sched found: 616.268433
new sched found: 549.312622
new sched found: 531.602966
new sched found: 568.629456
new sched found: 573.146667
new sched found: 539.543823
new sched found: 582.307007
new sched found: 522.528198
new sched found: 563.946960
new sched found: 568.008850
new sched found: 529.182068
new sched found: 564.929932
new sched found: 584.242798
new sched found: 560.801819
new sched found: 554.881470
new sched found: 551.697388
new sched found: 551.388489
new sched found: 577.940735
new sched found: 555.986511
new sched found: 597.578552
new sched found: 559.140503
new sched found: 594.744202
new sched found: 593.217407
new sched found: 547.795288
new sched found: 577.197388
new sched found: 533.498108
new sched found: 533.017578
new sched found: 545.630920
new sched found: 563.229431
new sched found: 569.363647
new sched found: 555.332153
new sched found: 555.987793
new sched found: 539.835815
new sched found: 595.121155
new sched found: 548.025391
new sched found: 563.309143
new sched found: 618.756775
new sched found: 573.124329
new sched found: 534.588806
new sched found: 565.861023
new sched found: 532.443054
new sched found: 590.486328
new sched found: 561.365601
new sched found: 543.830872
new sched found: 550.850586
new sched found: 558.209473
new sched found: 559.842163
new sched found: 553.492493
new sched found: 570.184387
new sched found: 536.729736
new sched found: 546.402039
new sched found: 571.139099
new sched found: 576.274109
new sched found: 535.958862
new sched found: 533.822815
new sched found: 535.979492
new sched found: 589.585449
new sched found: 566.856079
new sched found: 563.077881
new sched found: 566.287720
new sched found: 554.749695
new sched found: 596.552002
new sched found: 591.036072
new sched found: 588.022827
new sched found: 623.168274
new sched found: 543.947205
new sched found: 567.627380
new sched found: 548.886353
new sched found: 608.783508
new sched found: 520.980957
new sched found: 574.617126
new sched found: 578.036438
new sched found: 602.513000
new sched found: 541.138245
new sched found: 566.361511
new sched found: 584.247559
new sched found: 559.713074
new sched found: 549.095154
new sched found: 529.828125
new sched found: 554.023010
new sched found: 589.876465
new sched found: 555.813721
new sched found: 564.353271
new sched found: 549.231323
new sched found: 571.622131
new sched found: 579.019104
new sched found: 540.762573
new sched found: 536.517517
new sched found: 573.329834
new sched found: 602.941467
new sched found: 587.034363
new sched found: 588.389954
new sched found: 602.518555
new sched found: 568.072693
new sched found: 583.300781
new sched found: 570.741211
new sched found: 550.187683
new sched found: 598.687012
new sched found: 532.766418
new sched found: 562.104187
new sched found: 528.877869
new sched found: 565.055603
new sched found: 544.684204
new sched found: 555.497192
new sched found: 582.083191
new sched found: 530.633240
new sched found: 582.815247
new sched found: 561.758545
new sched found: 542.493774
new sched found: 538.975891
new sched found: 538.340454
new sched found: 601.657654
new sched found: 562.370239
new sched found: 575.430603
new sched found: 545.922974
new sched found: 572.048035
new sched found: 512.029968
new sched found: 574.939880
new sched found: 601.913635
new sched found: 525.516235
new sched found: 586.329102
new sched found: 598.236694
new sched found: 572.071472
new sched found: 538.783325
new sched found: 516.864990
new sched found: 579.585266
new sched found: 602.448975
new sched found: 562.863159
new sched found: 551.853638
new sched found: 576.012756
new sched found: 565.357971
new sched found: 587.829102
new sched found: 581.581848
new sched found: 565.695984
new sched found: 528.944214
new sched found: 586.156616
new sched found: 535.023438
new sched found: 571.177856
new sched found: 553.423340
new sched found: 572.749756
new sched found: 609.751648
new sched found: 569.130005
new sched found: 576.186646
new sched found: 553.603149
new sched found: 606.416016
new sched found: 584.543274
new sched found: 540.860657
new sched found: 553.012817
new sched found: 560.514893
new sched found: 565.567261
new sched found: 552.389771
new sched found: 607.014893
new sched found: 567.438660
new sched found: 542.587341
new sched found: 547.626526
new sched found: 553.450378
new sched found: 598.403259
new sched found: 562.050049
new sched found: 575.001465
new sched found: 567.727173
new sched found: 535.333313
new sched found: 536.624634
new sched found: 544.409607
new sched found: 566.253540
new sched found: 546.379761
new sched found: 552.065857
new sched found: 569.837097
new sched found: 547.606689
new sched found: 541.930603
new sched found: 580.295044
new sched found: 533.655334
new sched found: 567.136719
new sched found: 540.396606
new sched found: 586.694214
new sched found: 556.044739
new sched found: 588.252441
new sched found: 590.628967
new sched found: 596.819946
new sched found: 555.417236
new sched found: 526.340149
new sched found: 535.370300
new sched found: 551.304260
new sched found: 549.249207
new sched found: 568.403381
new sched found: 540.513672
new sched found: 533.726440
new sched found: 555.366455
new sched found: 553.135559
new sched found: 521.332520
new sched found: 551.604858
new sched found: 558.972168
new sched found: 522.080261
new sched found: 558.458130
new sched found: 547.099426
new sched found: 569.865417
new sched found: 552.260498
new sched found: 572.642395
new sched found: 599.466675
new sched found: 585.320801
new sched found: 577.352417
new sched found: 571.388184
new sched found: 555.404480
new sched found: 566.569763
new sched found: 572.158386
new sched found: 559.915588
new sched found: 571.156799
new sched found: 556.142395
new sched found: 562.638550
new sched found: 544.173706
new sched found: 579.584351
new sched found: 568.646790
new sched found: 554.704773
new sched found: 598.088745
new sched found: 543.846008
new sched found: 534.894531
new sched found: 591.916565
new sched found: 593.078247
new sched found: 575.575623
new sched found: 517.945312
new sched found: 520.532654
new sched found: 568.936523
new sched found: 550.597290
new sched found: 577.834839
Epoch 5: min eff = 512.029968
512.029968|-1|-9|0|2|-7|4|-8|9|6|-7|-8|9|-9|5|2|3|6|-8|-10|-5|-6|4|4|9|-3|-3|-3|5|9|1|-8|8|-9|-7|1|-2|5|6|3|-7|9|-8|-3|-8|-7|-8|-2|3|-5|3|-3|3|8|-5|2|5|9|2|8|3|7|-2|-8|-10|9|-7|-6|6|-3|6|-3|6|-3|0|-8|-10|-3|10|-10|5|-10|3|-7|4|-8|-3|8|0|4|0|-2|8|2|-6|-5|9|8|5|4|9|-4|9|3|5|-7|-3|-2|9|-9|9|8|-4|0|1|-6|-10|-6|4|3|8|-10|-8|-2|-5|7|-4|-9|-9|-9|-5|0|-1|2|-4|-7|-3|-10|3|-8|3|-9|-6|-8|-4|7|-6|7|-7|-7|-6|-8|2|-6|-5|-6|-6|-10|7|-10|6|-3|-10|0|10|-9|2|-7|-6|-6|0|-7|5|-5|8|9|1|1|-7|-10|-9|-2|1|-9|-10|3|4|-7|-5|-7|8|-10|-6|-2|10|-4|6|-6|-5|-8|7|0|-4|3|9|-10|5|5|4|2|9|-1|5|-4|10|10|-4|-2|-3|1|6|-4|-5|-1|-1|4|-2|-5|5|-2|0|9|-10|-8|-1|2|-10|10|5|-8|0|-5|-1|4|-3|4|1|-1|-6|-10|4|1|9|5|7|-2|8|4|-5|-7|9|-10|-9|-9|6|-1|10|5|5|-4|-4|-5|0|-7|7|2|-7|7|8|9|-5|0|-5|-5|3|-1|1|-6|-5|-3|1|-7|1|1|-10|9|-4|7|-10|-4|4|1|8|2|9|-8|-3|0|2|2|-7|-6|4|-4|1|7|0|1|6|-10|3|5|-5|5|3|-4|-6|-8|1|9|-9|4|2|3|8|3|-8|8|-10|-7|-4|-1|9|9|-5|-3|8|-2|7|-9|-9|7|-1|1|7|8|8|9|-9|-6|-9|-2|8|-2|1|5|1|4|4|-1|-10|7|1|4|-8|-6|-3|5|-10|9|8|1|-9|10|-7|-8|-10|9|3|-10|6|-1|8|1|-3|1|1|0|-7|-3|7|-2|5|-4|-8|-2|-4|-4|-6|-4|-9|1|-1|-7|-2|-1|8|-2|-6|-3|3|-8|-6|-8|-9|6|0|1|-3|2|3|-1|-9|-4|-4|0|9|3|4|-6|2|-5|-4|1|0|1|-7|0|9|-10|-7|4|-4|-1|-3|-7|-8|-10|-3|9|-10|9|10|-10|-7|-6|2|3|4|6|-8|-9|1|-4|5|-10|-2|4|8|-1|5|6|6|10|-5|5|-7|2|9|0|-4|10|-2|-7|-4|-4|0
entire 842580000 micro seconds
proc 824460000 micro seconds
new sched found: 536.005920
new sched found: 547.029358
new sched found: 519.967590
new sched found: 575.267639
new sched found: 526.641174
new sched found: 563.339844
new sched found: 585.651123
new sched found: 559.232849
new sched found: 548.498169
new sched found: 542.493835
new sched found: 560.904663
new sched found: 560.362671
new sched found: 578.135071
new sched found: 604.030884
new sched found: 607.346680
new sched found: 551.309875
new sched found: 552.026917
new sched found: 544.699829
new sched found: 560.718262
new sched found: 589.524780
new sched found: 554.395935
new sched found: 556.114990
new sched found: 555.674988
new sched found: 546.627319
new sched found: 558.733887
new sched found: 600.238831
new sched found: 537.959290
new sched found: 505.136047
new sched found: 575.331726
new sched found: 556.221619
new sched found: 612.958435
new sched found: 537.511780
new sched found: 567.883179
new sched found: 549.850769
new sched found: 523.905701
new sched found: 544.587769
new sched found: 569.482971
new sched found: 551.394104
new sched found: 591.255188
new sched found: 551.413147
new sched found: 566.947815
new sched found: 581.617615
new sched found: 539.952576
new sched found: 567.904541
new sched found: 541.507202
new sched found: 608.258301
new sched found: 546.890930
new sched found: 524.510559
new sched found: 548.601440
new sched found: 524.447998
new sched found: 580.718079
new sched found: 561.028076
new sched found: 601.725464
new sched found: 538.535706
new sched found: 561.180847
new sched found: 568.505005
new sched found: 565.083313
new sched found: 562.210083
new sched found: 558.624023
new sched found: 547.302429
new sched found: 571.854919
new sched found: 543.936707
new sched found: 579.079041
new sched found: 576.984009
new sched found: 588.542969
new sched found: 523.815918
new sched found: 551.461731
new sched found: 574.665222
new sched found: 540.630005
new sched found: 571.993164
new sched found: 540.680969
new sched found: 550.689819
new sched found: 605.333679
new sched found: 553.781433
new sched found: 576.617737
new sched found: 547.152161
new sched found: 545.882202
new sched found: 576.257446
new sched found: 545.183289
new sched found: 520.074280
new sched found: 531.627869
new sched found: 553.258057
new sched found: 540.753784
new sched found: 557.082581
